estacao_ano,uso_horario_pico,quantidade_equipamentos,tipo_predominante,tecnologia_predominante,estado_borracha,consumo_teorico_estimado_kwh,consumo_real_kwh,categoria_eficiencia
Primavera,Alto,9,Armazenamento,Convencional,Gasta,1227.6,1660.97,Ineficiente
Verao,Alto,9,Exibicao,Inverter,Integra,1166.4,1896.62,Ineficiente
Inverno,Alto,10,Armazenamento,Convencional,Integra,1101.6,1291.81,Moderado
Primavera,Alto,3,Exibicao,Inverter,Gasta,349.2,412.22,Ineficiente
Primavera,Baixo,4,Exibicao,Convencional,Gasta,549.0,504.64,Moderado
Inverno,Baixo,6,Exibicao,Convencional,Gasta,1056.6,834.33,Moderado
Primavera,Medio,10,Exibicao,Convencional,Integra,1530.0,1612.7,Moderado
Inverno,Baixo,10,Armazenamento,Inverter,Integra,1053.0,878.66,Eficiente
Outono,Baixo,4,Exibicao,Convencional,Integra,651.6,694.86,Eficiente
Inverno,Medio,6,Exibicao,Convencional,Gasta,885.6,795.71,Moderado
Inverno,Baixo,8,Armazenamento,Convencional,Integra,993.6,909.08,Eficiente
Inverno,Alto,6,Armazenamento,Inverter,Gasta,691.2,735.05,Ineficiente
Primavera,Alto,8,Exibicao,Convencional,Gasta,1191.6,1543.48,Ineficiente
Primavera,Medio,9,Exibicao,Convencional,Gasta,1458.0,1535.31,Moderado
Inverno,Medio,5,Armazenamento,Convencional,Integra,693.0,606.88,Moderado
Primavera,Medio,9,Exibicao,Inverter,Gasta,1204.2,1421.06,Moderado
Verao,Alto,9,Armazenamento,Convencional,Integra,1092.6,1592.85,Ineficiente
Verao,Baixo,5,Armazenamento,Inverter,Gasta,633.6,831.25,Ineficiente
Primavera,Alto,6,Exibicao,Convencional,Integra,810.0,1036.34,Ineficiente
Primavera,Medio,10,Exibicao,Inverter,Integra,1375.2,1620.45,Moderado
Inverno,Baixo,6,Exibicao,Inverter,Gasta,786.6,694.61,Moderado
Outono,Baixo,8,Exibicao,Convencional,Gasta,1389.6,1328.48,Moderado
Primavera,Alto,4,Exibicao,Convencional,Integra,621.0,793.55,Ineficiente
Verao,Medio,8,Exibicao,Convencional,Gasta,1416.6,1771.18,Ineficiente
Inverno,Alto,4,Exibicao,Convencional,Integra,547.2,583.28,Moderado
Primavera,Baixo,9,Armazenamento,Inverter,Gasta,991.8,911.31,Moderado
Verao,Alto,5,Armazenamento,Convencional,Gasta,684.0,1062.72,Ineficiente
Verao,Alto,9,Armazenamento,Convencional,Integra,972.0,1417.06,Ineficiente
Outono,Medio,3,Armazenamento,Convencional,Gasta,405.0,485.25,Moderado
Inverno,Medio,6,Exibicao,Inverter,Gasta,718.2,676.0,Moderado
Inverno,Baixo,4,Exibicao,Convencional,Integra,547.2,500.47,Eficiente
Outono,Alto,8,Exibicao,Convencional,Integra,1153.8,1321.53,Moderado
Outono,Alto,5,Exibicao,Inverter,Gasta,678.6,877.45,Ineficiente
Inverno,Alto,4,Exibicao,Convencional,Integra,606.6,625.78,Moderado
Inverno,Baixo,8,Exibicao,Convencional,Integra,1222.2,1022.82,Eficiente
Primavera,Baixo,6,Armazenamento,Convencional,Gasta,705.6,753.85,Moderado
Primavera,Medio,9,Exibicao,Inverter,Integra,1137.6,1368.88,Moderado
Outono,Medio,6,Exibicao,Convencional,Gasta,1011.6,1061.43,Moderado
Primavera,Medio,7,Exibicao,Inverter,Gasta,1026.0,1227.75,Moderado
Verao,Alto,3,Armazenamento,Inverter,Gasta,360.0,587.38,Ineficiente
Primavera,Alto,7,Exibicao,Convencional,Integra,1065.6,1458.1,Ineficiente
Primavera,Medio,5,Armazenamento,Convencional,Gasta,687.6,767.08,Moderado
Verao,Alto,4,Armazenamento,Convencional,Integra,432.0,740.11,Ineficiente
Outono,Medio,5,Exibicao,Convencional,Gasta,747.0,885.13,Moderado
Verao,Baixo,9,Exibicao,Inverter,Integra,1195.2,1384.84,Moderado
Primavera,Medio,8,Exibicao,Convencional,Gasta,1281.6,1362.04,Moderado
Outono,Baixo,6,Exibicao,Convencional,Gasta,1047.6,993.84,Moderado
Primavera,Alto,7,Exibicao,Convencional,Integra,1080.0,1379.49,Ineficiente
Verao,Medio,10,Exibicao,Convencional,Integra,1587.6,2314.1,Moderado
Verao,Alto,7,Exibicao,Convencional,Integra,1060.2,1752.32,Ineficiente
Primavera,Baixo,9,Exibicao,Convencional,Integra,1378.8,1434.75,Eficiente
Inverno,Baixo,7,Exibicao,Convencional,Integra,1015.2,840.31,Eficiente
Inverno,Baixo,9,Exibicao,Convencional,Integra,1177.2,929.61,Eficiente
Verao,Alto,10,Exibicao,Convencional,Gasta,1551.6,2309.05,Ineficiente
Verao,Alto,5,Armazenamento,Inverter,Gasta,606.6,999.38,Ineficiente
Inverno,Alto,6,Armazenamento,Convencional,Integra,747.0,746.33,Moderado
Inverno,Alto,4,Exibicao,Inverter,Gasta,633.6,642.78,Ineficiente
Primavera,Baixo,8,Exibicao,Convencional,Gasta,1305.0,1283.03,Moderado
Primavera,Baixo,4,Exibicao,Convencional,Integra,606.6,555.77,Eficiente
Inverno,Medio,5,Exibicao,Convencional,Gasta,747.0,661.72,Moderado
Primavera,Medio,8,Exibicao,Convencional,Gasta,1222.2,1257.58,Moderado
Primavera,Alto,7,Armazenamento,Convencional,Integra,918.0,1256.12,Ineficiente
Outono,Baixo,10,Exibicao,Convencional,Integra,1648.8,1548.04,Eficiente
Primavera,Baixo,10,Exibicao,Convencional,Integra,1420.2,1514.27,Eficiente
Verao,Baixo,3,Armazenamento,Inverter,Gasta,342.0,395.14,Moderado
Primavera,Medio,5,Exibicao,Inverter,Integra,709.2,836.95,Moderado
Primavera,Medio,5,Exibicao,Convencional,Gasta,720.0,808.83,Moderado
Inverno,Baixo,6,Exibicao,Inverter,Integra,806.4,729.27,Eficiente
Verao,Baixo,4,Exibicao,Convencional,Gasta,529.2,706.02,Ineficiente
Primavera,Baixo,5,Armazenamento,Inverter,Integra,511.2,519.28,Eficiente
Primavera,Medio,5,Exibicao,Convencional,Gasta,741.6,882.66,Moderado
Outono,Baixo,7,Exibicao,Inverter,Integra,903.6,916.01,Eficiente
Primavera,Baixo,7,Exibicao,Inverter,Integra,1006.2,1044.32,Eficiente
Primavera,Alto,8,Exibicao,Convencional,Gasta,1254.6,1555.53,Ineficiente
Outono,Alto,9,Armazenamento,Convencional,Gasta,1080.0,1468.13,Ineficiente
Inverno,Medio,9,Armazenamento,Convencional,Integra,1263.6,1257.27,Moderado
Primavera,Baixo,3,Exibicao,Inverter,Integra,381.6,356.48,Eficiente
Outono,Baixo,9,Exibicao,Convencional,Integra,1470.6,1488.27,Eficiente
Verao,Alto,6,Exibicao,Convencional,Gasta,921.6,1561.23,Ineficiente
Inverno,Medio,3,Armazenamento,Convencional,Gasta,423.0,418.53,Moderado
Verao,Alto,8,Armazenamento,Convencional,Gasta,945.0,1619.51,Ineficiente
Verao,Alto,7,Exibicao,Inverter,Integra,961.2,1436.41,Ineficiente
Outono,Alto,9,Exibicao,Convencional,Integra,1281.6,1574.05,Ineficiente
Primavera,Alto,4,Armazenamento,Convencional,Integra,504.0,635.91,Ineficiente
Outono,Baixo,7,Armazenamento,Convencional,Gasta,963.0,911.68,Moderado
Outono,Baixo,10,Exibicao,Convencional,Gasta,1452.6,1419.73,Moderado
Outono,Alto,6,Exibicao,Convencional,Gasta,936.0,1187.79,Ineficiente
Outono,Medio,7,Exibicao,Convencional,Integra,972.0,1008.63,Moderado
Inverno,Medio,6,Exibicao,Convencional,Gasta,1080.0,965.19,Moderado
Primavera,Medio,6,Exibicao,Convencional,Gasta,840.6,860.54,Moderado
Verao,Medio,6,Armazenamento,Convencional,Gasta,612.0,877.69,Ineficiente
Verao,Alto,8,Exibicao,Convencional,Gasta,1224.0,1876.96,Ineficiente
Primavera,Baixo,6,Armazenamento,Convencional,Integra,714.6,674.83,Eficiente
Verao,Medio,6,Armazenamento,Convencional,Gasta,723.6,998.6,Ineficiente
Primavera,Alto,10,Exibicao,Convencional,Gasta,1402.2,1621.48,Ineficiente
Verao,Medio,4,Exibicao,Convencional,Integra,540.0,804.21,Moderado
Outono,Medio,3,Exibicao,Inverter,Gasta,426.6,451.91,Moderado
Verao,Alto,5,Exibicao,Convencional,Integra,669.6,1132.25,Ineficiente
Primavera,Baixo,10,Exibicao,Convencional,Integra,1486.8,1482.41,Eficiente
Primavera,Baixo,3,Exibicao,Convencional,Gasta,522.0,555.42,Moderado
Primavera,Alto,6,Exibicao,Convencional,Integra,885.6,1062.1,Moderado
Primavera,Baixo,4,Exibicao,Convencional,Integra,630.0,589.55,Eficiente
Primavera,Alto,7,Exibicao,Convencional,Integra,1182.6,1589.25,Ineficiente
Inverno,Alto,4,Exibicao,Convencional,Integra,693.0,701.62,Moderado
Inverno,Alto,10,Armazenamento,Convencional,Integra,1209.6,1356.23,Moderado
Verao,Baixo,6,Exibicao,Inverter,Gasta,858.6,1038.87,Ineficiente
Primavera,Alto,4,Armazenamento,Convencional,Integra,432.0,570.05,Ineficiente
Verao,Medio,9,Armazenamento,Convencional,Gasta,1260.0,1871.27,Ineficiente
Primavera,Baixo,4,Exibicao,Convencional,Gasta,597.6,650.79,Moderado
Primavera,Baixo,6,Exibicao,Convencional,Gasta,948.6,920.96,Moderado
Inverno,Baixo,8,Exibicao,Inverter,Gasta,1035.0,855.41,Moderado
Inverno,Baixo,9,Exibicao,Convencional,Integra,1389.6,1286.24,Eficiente
Outono,Medio,4,Exibicao,Convencional,Gasta,606.6,714.83,Moderado
Inverno,Baixo,5,Exibicao,Convencional,Gasta,804.6,623.09,Moderado
Outono,Baixo,5,Armazenamento,Convencional,Gasta,642.6,649.96,Moderado
Outono,Alto,4,Exibicao,Convencional,Integra,664.2,786.08,Moderado
Outono,Baixo,8,Exibicao,Convencional,Integra,1137.6,1241.53,Eficiente
Outono,Medio,7,Exibicao,Inverter,Integra,946.8,972.05,Moderado
Outono,Medio,6,Exibicao,Convencional,Integra,873.0,973.36,Moderado
Verao,Medio,5,Exibicao,Convencional,Integra,738.0,1049.06,Moderado
Inverno,Medio,7,Armazenamento,Inverter,Gasta,889.2,902.66,Moderado
Outono,Baixo,4,Exibicao,Convencional,Gasta,630.0,669.99,Moderado
Primavera,Baixo,10,Exibicao,Convencional,Integra,1506.6,1430.05,Eficiente
Inverno,Medio,7,Exibicao,Inverter,Integra,1090.8,1036.36,Moderado
Inverno,Medio,9,Exibicao,Inverter,Gasta,1292.4,1315.78,Moderado
Outono,Baixo,3,Exibicao,Convencional,Integra,417.6,435.26,Eficiente
Verao,Medio,5,Exibicao,Convencional,Gasta,849.6,1212.86,Ineficiente
Outono,Alto,4,Exibicao,Convencional,Integra,522.0,689.65,Ineficiente
Verao,Medio,10,Exibicao,Convencional,Gasta,1614.6,2149.89,Ineficiente
Primavera,Medio,6,Exibicao,Inverter,Gasta,883.8,1016.94,Moderado
Inverno,Alto,10,Exibicao,Convencional,Gasta,1573.2,1599.16,Ineficiente
Primavera,Alto,8,Exibicao,Convencional,Integra,1101.6,1369.01,Ineficiente
Verao,Baixo,9,Exibicao,Convencional,Gasta,1456.2,1950.56,Ineficiente
Verao,Baixo,4,Exibicao,Convencional,Gasta,696.6,788.99,Moderado
Primavera,Alto,6,Exibicao,Convencional,Integra,795.6,986.1,Ineficiente
Verao,Alto,8,Exibicao,Convencional,Integra,1132.2,1704.01,Ineficiente
Primavera,Baixo,8,Exibicao,Convencional,Gasta,1240.2,1166.08,Moderado
Inverno,Medio,4,Exibicao,Convencional,Integra,624.6,623.08,Moderado
Primavera,Alto,9,Armazenamento,Convencional,Integra,1080.0,1411.73,Ineficiente
Inverno,Baixo,7,Exibicao,Convencional,Integra,939.6,737.88,Eficiente
Primavera,Medio,7,Exibicao,Convencional,Integra,948.6,1044.73,Moderado
Verao,Alto,8,Exibicao,Convencional,Gasta,1074.6,1681.83,Ineficiente
Primavera,Medio,7,Armazenamento,Inverter,Gasta,916.2,941.33,Moderado
Verao,Baixo,3,Exibicao,Convencional,Gasta,450.0,593.13,Ineficiente
Primavera,Alto,8,Armazenamento,Convencional,Gasta,1083.6,1330.66,Ineficiente
Primavera,Medio,8,Exibicao,Convencional,Integra,1087.2,1258.44,Moderado
Outono,Alto,6,Exibicao,Convencional,Integra,804.6,954.33,Moderado
Verao,Medio,7,Exibicao,Inverter,Gasta,1078.2,1433.56,Ineficiente
Outono,Baixo,9,Exibicao,Convencional,Integra,1537.2,1415.12,Eficiente
Verao,Baixo,8,Exibicao,Convencional,Integra,1125.0,1307.48,Moderado
Outono,Alto,10,Exibicao,Inverter,Gasta,1299.6,1757.01,Ineficiente
Inverno,Medio,9,Exibicao,Convencional,Integra,1346.4,1167.8,Moderado
Primavera,Alto,3,Armazenamento,Convencional,Integra,360.0,418.67,Moderado
Verao,Alto,6,Exibicao,Convencional,Gasta,831.6,1419.64,Ineficiente
Verao,Medio,4,Exibicao,Convencional,Integra,597.6,846.46,Moderado
Primavera,Medio,9,Exibicao,Convencional,Gasta,1267.2,1290.89,Moderado
Verao,Medio,8,Exibicao,Convencional,Gasta,1251.0,1878.94,Ineficiente
Verao,Baixo,3,Exibicao,Inverter,Gasta,399.6,464.76,Moderado
Outono,Alto,5,Exibicao,Convencional,Integra,682.2,903.18,Ineficiente
Verao,Alto,3,Exibicao,Inverter,Gasta,459.0,658.87,Ineficiente
Inverno,Baixo,3,Armazenamento,Inverter,Gasta,342.0,296.85,Moderado
Inverno,Medio,6,Armazenamento,Convencional,Integra,738.0,697.75,Moderado
Primavera,Baixo,4,Exibicao,Convencional,Integra,603.0,568.04,Eficiente
Verao,Baixo,5,Exibicao,Convencional,Integra,669.6,857.67,Moderado
Primavera,Baixo,7,Exibicao,Inverter,Gasta,1018.8,1038.91,Moderado
Inverno,Alto,7,Exibicao,Convencional,Gasta,1119.6,1267.23,Ineficiente
Verao,Baixo,9,Armazenamento,Convencional,Integra,1056.6,1411.77,Moderado
Verao,Alto,3,Armazenamento,Convencional,Gasta,405.0,639.1,Ineficiente
Primavera,Alto,10,Exibicao,Convencional,Integra,1402.2,1763.51,Ineficiente
Inverno,Alto,6,Exibicao,Convencional,Gasta,844.2,925.08,Ineficiente
Verao,Medio,10,Exibicao,Convencional,Gasta,1470.6,2115.15,Ineficiente
Primavera,Alto,6,Exibicao,Inverter,Integra,709.2,869.11,Ineficiente
Inverno,Alto,7,Exibicao,Convencional,Integra,1101.6,1180.86,Moderado
Primavera,Medio,9,Exibicao,Convencional,Integra,1495.8,1675.85,Moderado
Outono,Alto,9,Exibicao,Inverter,Gasta,1335.6,1839.4,Ineficiente
Verao,Baixo,9,Exibicao,Convencional,Gasta,1350.0,1711.4,Ineficiente
Outono,Baixo,5,Armazenamento,Inverter,Gasta,606.6,573.29,Moderado
Inverno,Alto,4,Exibicao,Convencional,Integra,714.6,778.16,Moderado
Outono,Medio,5,Armazenamento,Convencional,Integra,615.6,720.0,Moderado
Outono,Baixo,8,Exibicao,Inverter,Integra,1063.8,1133.38,Eficiente
Inverno,Medio,8,Exibicao,Convencional,Gasta,1348.2,1335.69,Moderado
Primavera,Medio,10,Armazenamento,Convencional,Gasta,1350.0,1598.43,Moderado
Outono,Baixo,4,Exibicao,Convencional,Gasta,693.0,669.51,Moderado
Primavera,Medio,7,Exibicao,Inverter,Gasta,1024.2,1130.81,Moderado
Outono,Baixo,4,Exibicao,Convencional,Integra,567.0,595.7,Eficiente
Primavera,Medio,6,Exibicao,Convencional,Integra,822.6,866.23,Moderado
Inverno,Baixo,8,Exibicao,Convencional,Integra,1224.0,1012.41,Eficiente
Outono,Alto,3,Armazenamento,Convencional,Gasta,450.0,602.76,Ineficiente
Inverno,Baixo,3,Exibicao,Convencional,Gasta,450.0,401.17,Moderado
Outono,Baixo,7,Armazenamento,Inverter,Integra,702.0,763.09,Eficiente
Inverno,Baixo,6,Exibicao,Convencional,Integra,810.0,751.66,Eficiente
Inverno,Baixo,10,Armazenamento,Inverter,Gasta,1245.6,1003.96,Moderado
Outono,Medio,5,Exibicao,Inverter,Integra,678.6,805.22,Moderado
Outono,Alto,6,Exibicao,Inverter,Gasta,840.6,977.35,Ineficiente
Outono,Baixo,3,Exibicao,Convencional,Gasta,444.6,461.21,Moderado
Verao,Medio,3,Exibicao,Convencional,Integra,432.0,563.61,Moderado
Primavera,Alto,10,Exibicao,Convencional,Gasta,1434.6,1738.84,Ineficiente
Verao,Alto,8,Exibicao,Convencional,Gasta,1114.2,1904.05,Ineficiente
Verao,Alto,6,Exibicao,Convencional,Gasta,921.6,1386.04,Ineficiente
Inverno,Alto,6,Exibicao,Convencional,Integra,961.2,1063.4,Moderado
Outono,Baixo,3,Armazenamento,Convencional,Integra,288.0,269.67,Eficiente
Primavera,Baixo,5,Exibicao,Convencional,Gasta,819.0,753.68,Moderado
Inverno,Medio,7,Exibicao,Convencional,Gasta,1287.0,1169.17,Moderado
Verao,Medio,9,Exibicao,Inverter,Integra,1301.4,1835.92,Moderado
Outono,Medio,7,Armazenamento,Convencional,Integra,873.0,916.27,Moderado
Inverno,Alto,6,Exibicao,Convencional,Gasta,966.6,995.82,Ineficiente
Outono,Alto,7,Armazenamento,Convencional,Gasta,1071.0,1403.11,Ineficiente
Inverno,Baixo,3,Armazenamento,Convencional,Gasta,306.0,239.82,Moderado
Outono,Alto,3,Exibicao,Inverter,Integra,381.6,475.95,Ineficiente
Verao,Alto,10,Exibicao,Convencional,Integra,1591.2,2717.01,Ineficiente
Primavera,Alto,6,Exibicao,Convencional,Gasta,828.0,1022.81,Ineficiente
Verao,Medio,10,Armazenamento,Convencional,Gasta,1278.0,1739.17,Ineficiente
Primavera,Medio,6,Exibicao,Convencional,Gasta,912.6,1051.79,Moderado
Outono,Baixo,9,Armazenamento,Inverter,Gasta,1164.6,1223.43,Moderado
Inverno,Alto,9,Exibicao,Convencional,Gasta,1434.6,1615.36,Ineficiente
Verao,Alto,8,Armazenamento,Convencional,Gasta,1008.0,1738.15,Ineficiente
Primavera,Baixo,6,Exibicao,Inverter,Integra,806.4,738.72,Eficiente
Verao,Alto,5,Armazenamento,Convencional,Integra,594.0,1021.49,Ineficiente
Primavera,Alto,7,Exibicao,Inverter,Integra,1027.8,1406.08,Ineficiente
Verao,Medio,6,Exibicao,Convencional,Integra,981.0,1442.62,Moderado
Primavera,Baixo,4,Exibicao,Convencional,Integra,585.0,578.44,Eficiente
Primavera,Baixo,8,Exibicao,Convencional,Gasta,1389.6,1484.05,Moderado
Outono,Baixo,4,Exibicao,Inverter,Gasta,615.6,581.41,Moderado
Primavera,Baixo,3,Armazenamento,Convencional,Gasta,432.0,454.86,Moderado
Outono,Medio,9,Exibicao,Convencional,Gasta,1582.2,1639.79,Moderado
Primavera,Medio,7,Exibicao,Convencional,Integra,1008.0,1178.08,Moderado
Inverno,Alto,6,Exibicao,Convencional,Integra,979.2,1071.6,Moderado
Inverno,Alto,4,Exibicao,Convencional,Integra,648.0,640.87,Moderado
Inverno,Alto,7,Exibicao,Convencional,Integra,1188.0,1368.15,Moderado
Primavera,Alto,3,Exibicao,Inverter,Integra,439.2,561.61,Ineficiente
Outono,Medio,9,Exibicao,Inverter,Gasta,1290.6,1465.23,Moderado
Outono,Baixo,5,Exibicao,Convencional,Gasta,759.6,726.46,Moderado
Primavera,Medio,8,Exibicao,Convencional,Integra,1254.6,1481.11,Moderado
Inverno,Alto,7,Exibicao,Convencional,Integra,997.2,1077.2,Moderado
Inverno,Medio,7,Exibicao,Convencional,Gasta,1197.0,1104.88,Moderado
Outono,Baixo,5,Exibicao,Convencional,Gasta,864.0,867.47,Moderado
Inverno,Baixo,7,Exibicao,Convencional,Integra,1141.2,1005.07,Eficiente
Verao,Medio,3,Exibicao,Inverter,Integra,331.2,473.39,Moderado
Outono,Medio,3,Armazenamento,Convencional,Gasta,405.0,434.4,Moderado
Inverno,Medio,5,Exibicao,Convencional,Integra,882.0,808.48,Moderado
Outono,Alto,8,Exibicao,Convencional,Integra,1126.8,1436.6,Ineficiente
Verao,Medio,6,Exibicao,Convencional,Integra,858.6,1278.91,Moderado
Outono,Medio,4,Exibicao,Convencional,Gasta,810.0,934.77,Moderado
Outono,Medio,6,Exibicao,Convencional,Gasta,1035.0,1117.27,Moderado
Outono,Baixo,7,Exibicao,Convencional,Integra,1209.6,1169.12,Eficiente
Outono,Baixo,4,Armazenamento,Convencional,Gasta,468.0,468.93,Moderado
Verao,Alto,10,Armazenamento,Convencional,Gasta,1258.2,2121.32,Ineficiente
Primavera,Alto,5,Exibicao,Inverter,Integra,723.6,826.41,Moderado
Outono,Baixo,5,Exibicao,Convencional,Integra,822.6,853.44,Eficiente
Outono,Baixo,8,Exibicao,Convencional,Gasta,1231.2,1180.05,Moderado
Inverno,Baixo,4,Exibicao,Convencional,Gasta,648.0,518.91,Moderado
Outono,Medio,3,Exibicao,Inverter,Gasta,432.0,432.02,Moderado
Inverno,Medio,4,Exibicao,Convencional,Integra,547.2,551.53,Moderado
Primavera,Baixo,7,Exibicao,Inverter,Integra,961.2,1034.09,Eficiente
Verao,Medio,3,Exibicao,Convencional,Gasta,495.0,625.18,Ineficiente
Verao,Medio,9,Exibicao,Inverter,Gasta,1240.2,1716.25,Ineficiente
Primavera,Alto,9,Armazenamento,Convencional,Integra,1218.6,1433.83,Moderado
Verao,Baixo,10,Exibicao,Convencional,Integra,1285.2,1681.44,Moderado
Primavera,Baixo,9,Exibicao,Convencional,Gasta,1407.6,1448.31,Moderado
Primavera,Medio,5,Exibicao,Convencional,Integra,682.2,723.06,Moderado
Primavera,Baixo,4,Exibicao,Inverter,Integra,543.6,502.68,Eficiente
Verao,Alto,9,Exibicao,Convencional,Integra,1371.6,2296.56,Ineficiente
Inverno,Alto,6,Exibicao,Convencional,Integra,777.6,860.45,Moderado
Primavera,Alto,8,Exibicao,Inverter,Integra,1060.2,1210.36,Moderado
Outono,Baixo,6,Armazenamento,Inverter,Gasta,756.0,772.48,Moderado
Verao,Baixo,9,Armazenamento,Convencional,Integra,1074.6,1419.08,Moderado
Primavera,Baixo,10,Exibicao,Convencional,Gasta,1548.0,1570.83,Moderado
Primavera,Baixo,8,Exibicao,Convencional,Gasta,1197.0,1176.89,Moderado
Outono,Baixo,7,Exibicao,Convencional,Gasta,1062.0,1076.28,Moderado
Inverno,Alto,6,Exibicao,Convencional,Gasta,840.6,920.81,Ineficiente
Inverno,Medio,10,Armazenamento,Inverter,Integra,1195.2,1149.93,Moderado
Inverno,Alto,4,Exibicao,Convencional,Integra,624.6,728.46,Moderado
Primavera,Baixo,4,Exibicao,Convencional,Integra,630.0,589.96,Eficiente
Primavera,Alto,6,Exibicao,Convencional,Gasta,1056.6,1362.53,Ineficiente
Primavera,Baixo,9,Exibicao,Convencional,Integra,1425.6,1337.52,Eficiente
Verao,Baixo,10,Exibicao,Convencional,Gasta,1602.0,1887.14,Moderado
Outono,Alto,4,Exibicao,Convencional,Gasta,810.0,1053.5,Ineficiente
Primavera,Baixo,7,Exibicao,Convencional,Gasta,1074.6,1156.84,Moderado
Outono,Medio,3,Armazenamento,Convencional,Gasta,387.0,398.96,Moderado
Outono,Baixo,9,Exibicao,Convencional,Gasta,1249.2,1355.84,Moderado
Inverno,Medio,10,Armazenamento,Convencional,Gasta,1294.2,1171.1,Moderado
Verao,Medio,7,Exibicao,Inverter,Integra,1078.2,1455.13,Moderado
Primavera,Baixo,10,Exibicao,Convencional,Integra,1672.2,1557.99,Eficiente
Inverno,Alto,8,Exibicao,Convencional,Gasta,1386.0,1517.16,Ineficiente
Inverno,Medio,7,Exibicao,Inverter,Integra,979.2,934.49,Moderado
Primavera,Alto,9,Exibicao,Convencional,Gasta,1488.6,1855.01,Ineficiente
Outono,Medio,8,Exibicao,Inverter,Integra,1078.2,1183.3,Moderado
Inverno,Baixo,9,Armazenamento,Convencional,Integra,993.6,862.18,Eficiente
Outono,Baixo,4,Exibicao,Convencional,Gasta,651.6,660.31,Moderado
Verao,Medio,3,Exibicao,Inverter,Gasta,471.6,634.36,Ineficiente
Outono,Baixo,9,Exibicao,Convencional,Integra,1276.2,1366.15,Eficiente
Verao,Medio,9,Armazenamento,Convencional,Integra,1152.0,1638.3,Moderado
Outono,Baixo,4,Exibicao,Convencional,Integra,702.0,660.95,Eficiente
Inverno,Alto,5,Exibicao,Convencional,Integra,873.0,902.91,Moderado
Inverno,Baixo,4,Exibicao,Inverter,Integra,556.2,497.45,Eficiente
Verao,Alto,8,Armazenamento,Convencional,Gasta,979.2,1426.07,Ineficiente
Primavera,Baixo,4,Exibicao,Convencional,Integra,540.0,564.32,Eficiente
Verao,Alto,4,Exibicao,Convencional,Gasta,612.0,937.98,Ineficiente
Verao,Baixo,3,Armazenamento,Convencional,Integra,360.0,453.29,Moderado
Outono,Alto,4,Armazenamento,Convencional,Integra,453.6,547.65,Ineficiente
Outono,Medio,10,Exibicao,Convencional,Integra,1621.8,1953.71,Moderado
Verao,Medio,9,Exibicao,Convencional,Gasta,1533.6,2276.87,Ineficiente
Inverno,Alto,10,Exibicao,Convencional,Integra,1544.4,1789.04,Moderado
Outono,Baixo,3,Armazenamento,Convencional,Integra,345.6,324.04,Eficiente
Primavera,Alto,6,Exibicao,Convencional,Integra,1002.6,1345.49,Ineficiente
Outono,Baixo,5,Exibicao,Convencional,Integra,799.2,802.58,Eficiente
Outono,Medio,10,Exibicao,Inverter,Integra,1427.4,1636.02,Moderado
Primavera,Baixo,3,Armazenamento,Convencional,Gasta,423.0,399.24,Moderado
Verao,Medio,8,Exibicao,Convencional,Gasta,1267.2,1816.87,Ineficiente
Primavera,Baixo,6,Exibicao,Convencional,Integra,894.6,962.78,Eficiente
Verao,Baixo,3,Exibicao,Convencional,Gasta,567.0,675.67,Moderado
Verao,Baixo,3,Exibicao,Convencional,Gasta,513.0,607.16,Moderado
Verao,Alto,5,Armazenamento,Convencional,Integra,594.0,865.06,Ineficiente
Primavera,Alto,9,Exibicao,Convencional,Gasta,1386.0,1668.79,Ineficiente
Verao,Medio,10,Exibicao,Convencional,Gasta,1494.0,2072.96,Ineficiente
Inverno,Medio,8,Exibicao,Convencional,Gasta,1458.0,1452.92,Moderado
Primavera,Alto,7,Armazenamento,Convencional,Gasta,975.6,1177.46,Ineficiente
Inverno,Medio,10,Armazenamento,Convencional,Gasta,1272.6,1220.1,Moderado
Verao,Alto,7,Exibicao,Convencional,Gasta,1098.0,1722.63,Ineficiente
Outono,Baixo,3,Exibicao,Inverter,Gasta,399.6,382.55,Moderado
Verao,Medio,4,Exibicao,Inverter,Integra,471.6,651.21,Moderado
Inverno,Medio,8,Exibicao,Inverter,Integra,1015.2,891.2,Moderado
Inverno,Alto,6,Exibicao,Convencional,Integra,867.6,953.9,Moderado
Primavera,Medio,4,Exibicao,Convencional,Gasta,585.0,597.75,Moderado
Outono,Medio,4,Armazenamento,Convencional,Integra,513.0,590.47,Moderado
Primavera,Baixo,10,Exibicao,Inverter,Gasta,1220.4,1142.62,Moderado
Inverno,Medio,8,Exibicao,Inverter,Integra,1078.2,1106.28,Moderado
Verao,Baixo,9,Armazenamento,Convencional,Gasta,1215.0,1608.35,Ineficiente
Outono,Alto,3,Exibicao,Convencional,Integra,432.0,528.13,Ineficiente
Verao,Medio,3,Exibicao,Convencional,Integra,540.0,733.73,Moderado
Verao,Baixo,3,Exibicao,Inverter,Gasta,453.6,539.64,Moderado
Outono,Alto,3,Exibicao,Convencional,Gasta,495.0,655.43,Ineficiente
Primavera,Medio,10,Exibicao,Convencional,Integra,1582.2,1704.75,Moderado
Verao,Alto,7,Exibicao,Convencional,Gasta,1116.0,1843.14,Ineficiente
Inverno,Medio,3,Armazenamento,Convencional,Gasta,372.6,317.14,Moderado
Verao,Alto,7,Exibicao,Convencional,Gasta,1153.8,1691.11,Ineficiente
